date,type,year,avg_price,size,nb_sold
6/5/2016,organic,2016,1.43,small,152100.00
5/29/2016,organic,2016,1.41,small,137400.00
5/22/2016,organic,2016,1.36,small,166900.00
5/15/2016,organic,2016,1.45,small,146000.00
5/8/2016,organic,2016,1.3,small,132200.00
5/1/2016,organic,2016,1.28,small,239000.00
4/24/2016,organic,2016,1.25,small,225400.00
4/17/2016,organic,2016,1.38,small,115200.00
4/10/2016,organic,2016,1.26,small,108700.00
4/3/2016,organic,2016,1.44,small,119300.00
3/27/2016,organic,2016,1.44,small,112600.00
3/20/2016,organic,2016,1.27,small,105100.00
3/13/2016,organic,2016,1.29,small,132000.00
3/6/2016,organic,2016,1.28,small,127200.00
2/28/2016,organic,2016,1.44,small,110100.00
2/21/2016,organic,2016,1.45,small,104100.00
2/14/2016,organic,2016,1.37,small,102900.00
2/7/2016,organic,2016,1.44,small,101400.00
1/31/2016,organic,2016,1.43,small,108900.00
1/24/2016,organic,2016,1.41,small,99320.00
1/17/2016,organic,2016,1.44,small,116000.00
1/10/2016,organic,2016,1.35,small,113900.00
1/3/2016,organic,2016,1.43,small,124800.00
12/31/2017,organic,2017,1.52,small,120500.00
12/24/2017,organic,2017,1.64,small,103200.00
12/17/2017,organic,2017,1.57,small,94910.00
12/10/2017,organic,2017,1.54,small,94280.00
12/3/2017,organic,2017,1.62,small,99320.00
11/26/2017,organic,2017,1.72,small,77760.00
11/19/2017,organic,2017,1.77,small,88110.00
11/12/2017,organic,2017,1.81,small,93310.00
11/5/2017,organic,2017,1.82,small,88070.00
10/29/2017,organic,2017,1.84,small,88670.00
10/22/2017,organic,2017,1.82,small,89300.00
10/15/2017,organic,2017,1.85,small,103600.00
10/8/2017,organic,2017,1.9,small,100700.00
10/1/2017,organic,2017,1.95,small,100300.00
9/24/2017,organic,2017,1.94,small,116300.00
9/17/2017,organic,2017,2,small,141000.00
9/10/2017,organic,2017,2.03,small,114900.00
9/3/2017,organic,2017,2.06,small,113500.00
8/27/2017,organic,2017,2.09,small,112800.00
8/20/2017,organic,2017,1.96,small,108700.00
8/13/2017,organic,2017,1.88,small,98010.00
8/6/2017,organic,2017,1.83,small,112600.00
7/30/2017,organic,2017,1.78,small,100300.00
7/23/2017,organic,2017,1.76,small,113500.00
7/16/2017,organic,2017,1.78,small,94270.00
7/9/2017,organic,2017,1.71,small,109000.00
7/2/2017,organic,2017,1.74,small,128200.00
6/25/2017,organic,2017,1.77,small,123300.00
6/18/2017,organic,2017,1.71,small,169400.00
6/11/2017,organic,2017,1.56,small,160800.00
6/4/2017,organic,2017,1.64,small,165700.00
5/28/2017,organic,2017,1.69,small,163400.00
5/21/2017,organic,2017,1.71,small,167000.00
5/14/2017,organic,2017,1.55,small,164700.00
5/7/2017,organic,2017,1.57,small,172700.00
4/30/2017,organic,2017,1.68,small,199000.00
4/23/2017,organic,2017,1.61,small,152600.00
4/16/2017,organic,2017,1.49,small,176700.00
4/9/2017,organic,2017,1.43,small,148800.00
4/2/2017,organic,2017,1.42,small,183100.00
3/26/2017,organic,2017,1.29,small,160500.00
3/19/2017,organic,2017,1.5,small,172200.00
3/12/2017,organic,2017,1.38,small,152900.00
3/5/2017,organic,2017,1.16,small,184000.00
2/26/2017,organic,2017,1.21,small,150400.00
2/19/2017,organic,2017,1.31,small,250600.00
2/12/2017,organic,2017,1.41,small,136600.00
2/5/2017,organic,2017,1.36,small,136100.00
1/29/2017,organic,2017,1.43,small,131800.00
1/22/2017,organic,2017,1.37,small,115700.00
1/15/2017,organic,2017,1.44,small,121100.00
1/8/2017,organic,2017,1.43,small,117700.00
1/1/2017,organic,2017,1.48,small,99820.00
3/25/2018,organic,2018,1.55,small,121000.00
3/18/2018,organic,2018,1.54,small,170800.00
3/11/2018,organic,2018,1.52,small,129200.00
3/4/2018,organic,2018,1.52,small,142300.00
2/25/2018,organic,2018,1.57,small,122900.00
2/18/2018,organic,2018,1.52,small,246500.00
2/11/2018,organic,2018,1.56,small,98470.00
2/4/2018,organic,2018,1.53,small,117900.00
1/28/2018,organic,2018,1.61,small,118600.00
1/21/2018,organic,2018,1.63,small,108700.00
1/14/2018,organic,2018,1.59,small,145700.00
1/7/2018,organic,2018,1.51,small,129500.00
12/27/2015,conventional,2015,0.95,large,10200000.00
12/20/2015,conventional,2015,0.98,large,9330000.00
12/13/2015,conventional,2015,0.93,large,10810000.00
12/6/2015,conventional,2015,0.89,large,12160000.00
11/29/2015,conventional,2015,0.99,large,9003000.00
11/22/2015,conventional,2015,0.96,large,10390000.00
11/15/2015,conventional,2015,0.92,large,11700000.00
11/8/2015,conventional,2015,0.97,large,12200000.00
11/1/2015,conventional,2015,0.97,large,14230000.00
10/25/2015,conventional,2015,1.04,large,11410000.00
10/18/2015,conventional,2015,0.99,large,14080000.00
10/11/2015,conventional,2015,1,large,13330000.00
10/4/2015,conventional,2015,1.02,large,13780000.00
9/27/2015,conventional,2015,1.03,large,13820000.00
9/20/2015,conventional,2015,1.02,large,13850000.00
9/13/2015,conventional,2015,1.03,large,14890000.00
9/6/2015,conventional,2015,1.02,large,14250000.00
8/30/2015,conventional,2015,1.07,large,12000000.00
8/23/2015,conventional,2015,1.08,large,12550000.00
8/16/2015,conventional,2015,1.05,large,13000000.00
8/9/2015,conventional,2015,1.05,large,13930000.00
8/2/2015,conventional,2015,1.09,large,12220000.00
7/26/2015,conventional,2015,1.07,large,12010000.00
7/19/2015,conventional,2015,1.07,large,12610000.00
7/12/2015,conventional,2015,1.07,large,12400000.00
7/5/2015,conventional,2015,1.04,large,14210000.00
6/28/2015,conventional,2015,1.06,large,11510000.00
6/21/2015,conventional,2015,1.02,large,13240000.00
6/14/2015,conventional,2015,0.98,large,12820000.00
6/7/2015,conventional,2015,1,large,12580000.00
5/31/2015,conventional,2015,1.03,large,11600000.00
5/24/2015,conventional,2015,1.04,large,12510000.00
5/17/2015,conventional,2015,1.06,large,11000000.00
5/10/2015,conventional,2015,1.02,large,13510000.00
5/3/2015,conventional,2015,0.96,large,16600000.00
4/26/2015,conventional,2015,1.07,large,10870000.00
4/19/2015,conventional,2015,1.03,large,12280000.00
4/12/2015,conventional,2015,1.02,large,11210000.00
4/5/2015,conventional,2015,1.06,large,11530000.00
3/29/2015,conventional,2015,1.04,large,11540000.00
3/22/2015,conventional,2015,1.01,large,12660000.00
3/15/2015,conventional,2015,1.04,large,10630000.00
3/8/2015,conventional,2015,1.02,large,10970000.00
3/1/2015,conventional,2015,0.97,large,13730000.00
2/22/2015,conventional,2015,1.02,large,11350000.00
2/15/2015,conventional,2015,1.03,large,9783000.00
2/8/2015,conventional,2015,0.95,large,13380000.00
2/1/2015,conventional,2015,0.89,large,18960000.00
1/25/2015,conventional,2015,1.04,large,10730000.00
1/18/2015,conventional,2015,1.03,large,11700000.00
1/11/2015,conventional,2015,1.01,large,12130000.00
1/4/2015,conventional,2015,0.95,large,13620000.00
12/25/2016,conventional,2016,1,large,10280000.00
12/18/2016,conventional,2016,0.96,large,10340000.00
12/11/2016,conventional,2016,0.98,large,9967000.00
12/4/2016,conventional,2016,1,large,9909000.00
11/27/2016,conventional,2016,1.21,large,7337000.00
11/20/2016,conventional,2016,1.27,large,8034000.00
11/13/2016,conventional,2016,1.36,large,7760000.00
11/6/2016,conventional,2016,1.44,large,7127000.00
10/30/2016,conventional,2016,1.43,large,6852000.00
10/23/2016,conventional,2016,1.34,large,8105000.00
10/16/2016,conventional,2016,1.3,large,8855000.00
10/9/2016,conventional,2016,1.27,large,9579000.00
10/2/2016,conventional,2016,1.23,large,9124000.00
9/25/2016,conventional,2016,1.22,large,9256000.00
9/18/2016,conventional,2016,1.15,large,9481000.00
9/11/2016,conventional,2016,1.08,large,10380000.00
9/4/2016,conventional,2016,1.04,large,11080000.00
8/28/2016,conventional,2016,1.09,large,10420000.00
8/21/2016,conventional,2016,1.1,large,9906000.00
8/14/2016,conventional,2016,1.12,large,10880000.00
8/7/2016,conventional,2016,1.15,large,10730000.00
7/31/2016,conventional,2016,1.23,large,10420000.00
7/24/2016,conventional,2016,1.2,large,10800000.00
7/17/2016,conventional,2016,1.15,large,10630000.00
7/10/2016,conventional,2016,1.1,large,11680000.00
7/3/2016,conventional,2016,1.06,large,13320000.00
6/26/2016,conventional,2016,1.04,large,12030000.00
6/19/2016,conventional,2016,1.02,large,12840000.00
6/12/2016,conventional,2016,1.04,large,11530000.00
6/5/2016,conventional,2016,0.97,large,13400000.00
5/29/2016,conventional,2016,0.94,large,13830000.00
5/22/2016,conventional,2016,0.93,large,12980000.00
5/15/2016,conventional,2016,0.89,large,14440000.00
5/8/2016,conventional,2016,0.82,large,17900000.00
5/1/2016,conventional,2016,0.84,large,15900000.00
4/24/2016,conventional,2016,0.87,large,14380000.00
4/17/2016,conventional,2016,0.9,large,12900000.00
4/10/2016,conventional,2016,0.9,large,11540000.00
4/3/2016,conventional,2016,0.94,large,11510000.00
3/27/2016,conventional,2016,0.94,large,12750000.00
3/20/2016,conventional,2016,0.93,large,13730000.00
3/13/2016,conventional,2016,0.93,large,13100000.00
3/6/2016,conventional,2016,0.95,large,12200000.00
2/28/2016,conventional,2016,0.91,large,13210000.00
2/21/2016,conventional,2016,0.94,large,12000000.00
2/14/2016,conventional,2016,0.88,large,13190000.00
2/7/2016,conventional,2016,0.76,large,20470000.00
1/31/2016,conventional,2016,0.93,large,13280000.00
1/24/2016,conventional,2016,0.95,large,14050000.00
1/17/2016,conventional,2016,0.94,large,13830000.00
1/10/2016,conventional,2016,0.93,large,13230000.00
1/3/2016,conventional,2016,0.86,large,16050000.00
12/31/2017,conventional,2017,0.98,large,13200000.00
12/24/2017,conventional,2017,1.18,large,8964000.00
12/17/2017,conventional,2017,1.07,large,9935000.00
12/10/2017,conventional,2017,1.03,large,11660000.00
12/3/2017,conventional,2017,1.09,large,10910000.00
11/26/2017,conventional,2017,1.24,large,7312000.00
11/19/2017,conventional,2017,1.17,large,7847000.00
11/12/2017,conventional,2017,1.15,large,9995000.00
11/5/2017,conventional,2017,1.19,large,9775000.00
10/29/2017,conventional,2017,1.29,large,9804000.00
10/22/2017,conventional,2017,1.44,large,8761000.00
10/15/2017,conventional,2017,1.58,large,8534000.00
10/8/2017,conventional,2017,1.65,large,7610000.00
10/1/2017,conventional,2017,1.64,large,8355000.00
9/24/2017,conventional,2017,1.62,large,8296000.00
9/17/2017,conventional,2017,1.57,large,8328000.00
9/10/2017,conventional,2017,1.56,large,8373000.00
9/3/2017,conventional,2017,1.57,large,8565000.00
8/27/2017,conventional,2017,1.47,large,8587000.00
8/20/2017,conventional,2017,1.41,large,8837000.00
8/13/2017,conventional,2017,1.33,large,11150000.00
8/6/2017,conventional,2017,1.33,large,10990000.00
7/30/2017,conventional,2017,1.32,large,11090000.00
7/23/2017,conventional,2017,1.31,large,11340000.00
7/16/2017,conventional,2017,1.33,large,11200000.00
7/9/2017,conventional,2017,1.17,large,11030000.00
7/2/2017,conventional,2017,1.21,large,10990000.00
6/25/2017,conventional,2017,1.17,large,10810000.00
6/18/2017,conventional,2017,1.18,large,11200000.00
6/11/2017,conventional,2017,1.21,large,10090000.00
6/4/2017,conventional,2017,1.24,large,10160000.00
5/28/2017,conventional,2017,1.28,large,10930000.00
5/21/2017,conventional,2017,1.26,large,10210000.00
5/14/2017,conventional,2017,1.19,large,9717000.00
5/7/2017,conventional,2017,1.09,large,13550000.00
4/30/2017,conventional,2017,1.18,large,11290000.00
4/23/2017,conventional,2017,1.18,large,10220000.00
4/16/2017,conventional,2017,1.23,large,10070000.00
4/9/2017,conventional,2017,1.21,large,10820000.00
4/2/2017,conventional,2017,1.21,large,9734000.00
3/26/2017,conventional,2017,1.24,large,9664000.00
3/19/2017,conventional,2017,1.25,large,9623000.00
3/12/2017,conventional,2017,1.22,large,9575000.00
3/5/2017,conventional,2017,1.13,large,10810000.00
2/26/2017,conventional,2017,0.99,large,11400000.00
2/19/2017,conventional,2017,0.99,large,10350000.00
2/12/2017,conventional,2017,0.87,large,12180000.00
2/5/2017,conventional,2017,0.77,large,20330000.00
1/29/2017,conventional,2017,0.96,large,11680000.00
1/22/2017,conventional,2017,0.94,large,14210000.00
1/15/2017,conventional,2017,0.98,large,12630000.00
1/8/2017,conventional,2017,0.99,large,13860000.00
1/1/2017,conventional,2017,0.89,large,14200000.00
3/25/2018,conventional,2018,1.03,large,12130000.00
3/18/2018,conventional,2018,1.05,large,11060000.00
3/11/2018,conventional,2018,1.09,large,10760000.00
3/4/2018,conventional,2018,1.07,large,11290000.00
2/25/2018,conventional,2018,1.06,large,10420000.00
2/18/2018,conventional,2018,1.08,large,10490000.00
2/11/2018,conventional,2018,0.97,large,11540000.00
2/4/2018,conventional,2018,0.87,large,20450000.00
1/28/2018,conventional,2018,1.09,large,12120000.00
1/21/2018,conventional,2018,1.08,large,13930000.00
1/14/2018,conventional,2018,1.2,large,11870000.00
1/7/2018,conventional,2018,1.13,large,10780000.00
12/27/2015,organic,2015,1.52,large,206200.00
12/20/2015,organic,2015,1.53,large,205900.00
12/13/2015,organic,2015,1.43,large,222300.00
12/6/2015,organic,2015,1.52,large,212600.00
11/29/2015,organic,2015,1.5,large,208700.00
11/22/2015,organic,2015,1.49,large,249700.00
11/15/2015,organic,2015,1.6,large,225200.00
11/8/2015,organic,2015,1.54,large,249200.00
11/1/2015,organic,2015,1.47,large,262600.00
10/25/2015,organic,2015,1.62,large,244200.00
10/18/2015,organic,2015,1.71,large,224000.00
10/11/2015,organic,2015,1.69,large,230700.00
10/4/2015,organic,2015,1.72,large,269200.00
9/27/2015,organic,2015,1.75,large,238200.00
9/20/2015,organic,2015,1.77,large,245000.00
9/13/2015,organic,2015,1.8,large,251800.00
9/6/2015,organic,2015,1.78,large,271800.00
8/30/2015,organic,2015,1.66,large,325400.00
8/23/2015,organic,2015,1.72,large,298100.00
8/16/2015,organic,2015,1.75,large,310200.00
8/9/2015,organic,2015,1,large,269300.00
8/2/2015,organic,2015,1,large,263400.00
7/26/2015,organic,2015,1,large,266200.00
7/19/2015,organic,2015,1,large,317700.00
7/12/2015,organic,2015,1,large,267400.00
7/5/2015,organic,2015,1,large,304600.00
6/28/2015,organic,2015,1.64,large,332700.00
6/21/2015,organic,2015,1.66,large,304400.00
6/14/2015,organic,2015,1.68,large,278900.00
6/7/2015,organic,2015,1.67,large,264500.00
5/31/2015,organic,2015,1.58,large,333300.00
5/24/2015,organic,2015,1.59,large,293600.00
5/17/2015,organic,2015,1.5,large,312200.00
5/10/2015,organic,2015,1.42,large,349900.00
5/3/2015,organic,2015,1.37,large,380700.00
4/26/2015,organic,2015,1.45,large,379400.00
4/19/2015,organic,2015,1.59,large,301800.00
4/12/2015,organic,2015,1.53,large,428600.00
4/5/2015,organic,2015,1.63,large,275600.00
3/29/2015,organic,2015,1.6,large,324900.00
3/22/2015,organic,2015,1.49,large,320400.00
3/15/2015,organic,2015,1.5,large,258500.00
3/8/2015,organic,2015,1.49,large,328000.00
3/1/2015,organic,2015,1.4,large,275500.00
2/22/2015,organic,2015,1.51,large,230300.00
2/15/2015,organic,2015,1.58,large,228700.00
2/8/2015,organic,2015,1.48,large,273900.00
2/1/2015,organic,2015,1.36,large,259300.00
